"Id","Latitude","Longitude","UTC","DeviceName","DeviceId","Message","recordingEffort","knots","DriftName","DeploymentSite","depth","windU","windV","precRate","matchLong_mean","matchLat_mean","matchTime_mean"
1758275154,40.85189,-124.49954,2022-04-27 04:55:57,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.247153189075591,"ADRIFT_017","TRI",456,0.748986840248108,-8.42462921142578,2.40000008489005e-06,235.5,40.75,2022-04-27 06:00:00
1758281743,40.84916,-124.49962,2022-04-27 05:27:52,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.307203132438921,"ADRIFT_017","TRI",456,0.748986840248108,-8.42462921142578,2.40000008489005e-06,235.5,40.75,2022-04-27 06:00:00
1758287878,40.84677,-124.49934,2022-04-27 05:55:49,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.308248352469906,"ADRIFT_017","TRI",456,0.748986840248108,-8.42462921142578,2.40000008489005e-06,235.5,40.75,2022-04-27 06:00:00
1758288116,40.84665,-124.49934,2022-04-27 05:56:53,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.292733027241776,"ADRIFT_017","TRI",456,0.748986840248108,-8.42462921142578,2.40000008489005e-06,235.5,40.75,2022-04-27 06:00:00
1758294215,40.84422,-124.49933,2022-04-27 06:25:45,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.305886052408453,"ADRIFT_017","TRI",456,0.748986840248108,-8.42462921142578,2.40000008489005e-06,235.5,40.75,2022-04-27 06:00:00
1758300178,40.84162,-124.49988,2022-04-27 06:55:34,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.308790752538325,"ADRIFT_017","TRI",457,0.748986840248108,-8.42462921142578,2.40000008489005e-06,235.5,40.75,2022-04-27 06:00:00
1758300503,40.8415,-124.49992,2022-04-27 06:57:00,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.31674164144949,"ADRIFT_017","TRI",457,0.748986840248108,-8.42462921142578,2.40000008489005e-06,235.5,40.75,2022-04-27 06:00:00
1758313268,40.83896,-124.50098,2022-04-27 07:26:00,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.329908131872929,"ADRIFT_017","TRI",457,0.748986840248108,-8.42462921142578,2.40000008489005e-06,235.5,40.75,2022-04-27 06:00:00
1758313242,40.83634,-124.50235,2022-04-27 07:56:00,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.337406248719657,"ADRIFT_017","TRI",457,0.997451186180115,-8.05911827087402,1.20000004244503e-06,235.5,40.75,2022-04-27 07:30:00
1758313368,40.83636,-124.50237,2022-04-27 07:56:29,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.329471425290662,"ADRIFT_017","TRI",457,0.997451186180115,-8.05911827087402,1.20000004244503e-06,235.5,40.75,2022-04-27 07:30:00
1758320261,40.83391,-124.50467,2022-04-27 08:28:29,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.331794120612879,"ADRIFT_017","TRI",457,0.997451186180115,-8.05911827087402,1.20000004244503e-06,235.5,40.75,2022-04-27 07:30:00
1758341759,40.83187,-124.507,2022-04-27 08:55:01,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.34985470123515,"ADRIFT_017","TRI",457,0.997451186180115,-8.05911827087402,1.20000004244503e-06,235.5,40.75,2022-04-27 07:30:00
1758326821,40.83191,-124.50717,2022-04-27 08:57:01,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.347045563286966,"ADRIFT_017","TRI",457,0.997451186180115,-8.05911827087402,1.20000004244503e-06,235.5,40.75,2022-04-27 07:30:00
1758333738,40.83016,-124.50974,2022-04-27 09:24:52,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.338004133637648,"ADRIFT_017","TRI",493,0.997451186180115,-8.05911827087402,1.20000004244503e-06,235.5,40.75,2022-04-27 07:30:00
1758341661,40.82835,-124.51198,2022-04-27 09:54:48,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.297986514051798,"ADRIFT_017","TRI",493,0.997451186180115,-8.05911827087402,1.20000004244503e-06,235.5,40.75,2022-04-27 07:30:00
1758341732,40.82835,-124.51198,2022-04-27 09:55:01,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.309219812562548,"ADRIFT_017","TRI",493,0.997451186180115,-8.05911827087402,1.20000004244503e-06,235.5,40.75,2022-04-27 07:30:00
1758350301,40.82655,-124.51353,2022-04-27 10:25:30,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.251562867355588,"ADRIFT_017","TRI",493,0.997451186180115,-8.05911827087402,1.20000004244503e-06,235.5,40.75,2022-04-27 07:30:00
1758381194,40.82487,-124.51501,2022-04-27 10:53:55,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.254348230406163,"ADRIFT_017","TRI",485,1.10396480560303,-8.47146224975586,1.20000004244503e-06,235.5,40.75,2022-04-27 12:00:00
1758358993,40.82521,-124.51491,2022-04-27 10:54:29,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.21076972585073,"ADRIFT_017","TRI",493,1.10396480560303,-8.47146224975586,1.20000004244503e-06,235.5,40.75,2022-04-27 12:00:00
1758370490,40.82369,-124.51607,2022-04-27 11:25:58,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.200377930059119,"ADRIFT_017","TRI",485,1.10396480560303,-8.47146224975586,1.20000004244503e-06,235.5,40.75,2022-04-27 12:00:00
1758381158,40.82247,-124.51724,2022-04-27 11:53:55,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.175799156602363,"ADRIFT_017","TRI",485,1.10396480560303,-8.47146224975586,1.20000004244503e-06,235.5,40.75,2022-04-27 12:00:00
1758381287,40.82243,-124.51726,2022-04-27 11:54:11,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.197334929184715,"ADRIFT_017","TRI",485,1.10396480560303,-8.47146224975586,1.20000004244503e-06,235.5,40.75,2022-04-27 12:00:00
1758394232,40.82118,-124.5184,2022-04-27 12:25:23,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.175007360879287,"ADRIFT_017","TRI",485,1.10396480560303,-8.47146224975586,1.20000004244503e-06,235.5,40.75,2022-04-27 12:00:00
1758406652,40.81963,-124.51851,2022-04-27 12:53:33,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.180599475994825,"ADRIFT_017","TRI",485,1.10396480560303,-8.47146224975586,1.20000004244503e-06,235.5,40.75,2022-04-27 12:00:00
1758406805,40.81958,-124.51851,2022-04-27 12:53:52,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.201972131742457,"ADRIFT_017","TRI",485,1.10396480560303,-8.47146224975586,1.20000004244503e-06,235.5,40.75,2022-04-27 12:00:00
1758421909,40.818,-124.5182,2022-04-27 13:24:28,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.187446766497887,"ADRIFT_017","TRI",485,1.10396480560303,-8.47146224975586,1.20000004244503e-06,235.5,40.75,2022-04-27 12:00:00
1758437202,40.81639,-124.51773,2022-04-27 13:53:25,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.204538135963056,"ADRIFT_017","TRI",485,-0.437978506088257,-7.94180154800415,3.5999998999614e-06,235.5,40.75,2022-04-27 13:30:00
1758437721,40.81633,-124.51768,2022-04-27 13:54:22,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.198357617883323,"ADRIFT_017","TRI",485,-0.437978506088257,-7.94180154800415,3.5999998999614e-06,235.5,40.75,2022-04-27 13:30:00
1758456640,40.81454,-124.51692,2022-04-27 14:24:54,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.222356729782702,"ADRIFT_017","TRI",485,-0.437978506088257,-7.94180154800415,3.5999998999614e-06,235.5,40.75,2022-04-27 13:30:00
1758470003,40.8131,-124.51663,2022-04-27 14:51:03,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.210753449513937,"ADRIFT_017","TRI",485,-0.437978506088257,-7.94180154800415,3.5999998999614e-06,235.5,40.75,2022-04-27 13:30:00
1758471130,40.813,-124.51666,2022-04-27 14:53:16,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.196528900038819,"ADRIFT_017","TRI",485,-0.437978506088257,-7.94180154800415,3.5999998999614e-06,235.5,40.75,2022-04-27 13:30:00
1758487561,40.8116,-124.51736,2022-04-27 15:24:22,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.172906218567945,"ADRIFT_017","TRI",485,-0.437978506088257,-7.94180154800415,3.5999998999614e-06,235.5,40.75,2022-04-27 13:30:00
1758566009,40.81069,-124.51782,2022-04-27 15:52:53,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.149471721486666,"ADRIFT_017","TRI",485,-0.437978506088257,-7.94180154800415,3.5999998999614e-06,235.5,40.75,2022-04-27 13:30:00
1758504675,40.8106,-124.5179,2022-04-27 15:56:51,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.119479450669737,"ADRIFT_017","TRI",485,-0.437978506088257,-7.94180154800415,3.5999998999614e-06,235.5,40.75,2022-04-27 13:30:00
1758518563,40.8098,-124.5184,2022-04-27 16:23:53,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.117630037245669,"ADRIFT_017","TRI",485,-0.437978506088257,-7.94180154800415,3.5999998999614e-06,235.5,40.75,2022-04-27 13:30:00
1758566008,40.80906,-124.51816,2022-04-27 16:52:53,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.0987627699532299,"ADRIFT_017","TRI",485,1.10847902297974,-7.21371078491211,0,235.5,40.75,2022-04-27 18:00:00
1758535274,40.80901,-124.51808,2022-04-27 16:53:59,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.0986013043288557,"ADRIFT_017","TRI",485,1.10847902297974,-7.21371078491211,0,235.5,40.75,2022-04-27 18:00:00
1758551216,40.8082,-124.51698,2022-04-27 17:23:52,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.139848100258364,"ADRIFT_017","TRI",477,1.10847902297974,-7.21371078491211,0,235.5,40.75,2022-04-27 18:00:00
1758565681,40.80706,-124.51576,2022-04-27 17:52:21,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.185223848485918,"ADRIFT_017","TRI",477,1.10847902297974,-7.21371078491211,0,235.5,40.75,2022-04-27 18:00:00
1758565947,40.80704,-124.51576,2022-04-27 17:52:53,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.162856850940404,"ADRIFT_017","TRI",477,1.10847902297974,-7.21371078491211,0,235.5,40.75,2022-04-27 18:00:00
1758580591,40.8055,-124.51459,2022-04-27 18:23:06,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.209661725417675,"ADRIFT_017","TRI",477,1.10847902297974,-7.21371078491211,0,235.5,40.75,2022-04-27 18:00:00
1758593680,40.80361,-124.51387,2022-04-27 18:49:46,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.234722304910802,"ADRIFT_017","TRI",477,1.10847902297974,-7.21371078491211,0,235.5,40.75,2022-04-27 18:00:00
1758594788,40.8036,-124.51361,2022-04-27 18:52:06,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.252670558058524,"ADRIFT_017","TRI",477,1.10847902297974,-7.21371078491211,0,235.5,40.75,2022-04-27 18:00:00
1758609391,40.80113,-124.51251,2022-04-27 19:23:05,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.302191894497142,"ADRIFT_017","TRI",477,1.10847902297974,-7.21371078491211,0,235.5,40.75,2022-04-27 18:00:00
1758622544,40.79851,-124.51186,2022-04-27 19:51:49,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.333172127649123,"ADRIFT_017","TRI",477,2.59505367279053,-7.43966293334961,0,235.5,40.75,2022-04-27 19:30:00
1758623091,40.79839,-124.51187,2022-04-27 19:53:00,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.308718362269848,"ADRIFT_017","TRI",477,2.59505367279053,-7.43966293334961,0,235.5,40.75,2022-04-27 19:30:00
1758636712,40.79543,-124.5119,2022-04-27 20:22:22,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.362017561321766,"ADRIFT_017","TRI",477,2.59505367279053,-7.43966293334961,0,235.5,40.75,2022-04-27 19:30:00
1758648269,40.79272,-124.51228,2022-04-27 20:49:14,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.362587549644367,"ADRIFT_017","TRI",477,2.59505367279053,-7.43966293334961,0,235.5,40.75,2022-04-27 19:30:00
1758649144,40.79246,-124.51233,2022-04-27 20:51:23,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.369735293660265,"ADRIFT_017","TRI",477,2.59505367279053,-7.43966293334961,0,235.5,40.75,2022-04-27 19:30:00
1758661916,40.78903,-124.51321,2022-04-27 21:22:35,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.402171498690218,"ADRIFT_017","TRI",460,2.59505367279053,-7.43966293334961,0,235.5,40.75,2022-04-27 19:30:00
1758673001,40.7857,-124.51413,2022-04-27 21:51:03,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.429186304667515,"ADRIFT_017","TRI",460,2.59505367279053,-7.43966293334961,0,235.5,40.75,2022-04-27 19:30:00
1758673377,40.78561,-124.51418,2022-04-27 21:52:04,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.414596680806428,"ADRIFT_017","TRI",460,2.59505367279053,-7.43966293334961,0,235.5,40.75,2022-04-27 19:30:00
1758684762,40.78202,-124.51631,2022-04-27 22:23:06,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.452142933984454,"ADRIFT_017","TRI",460,2.59505367279053,-7.43966293334961,0,235.5,40.75,2022-04-27 19:30:00
1758696630,40.77907,-124.51836,2022-04-27 22:48:09,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.465506778946552,"ADRIFT_017","TRI",460,1.50191402435303,-7.34398698806763,0,235.5,40.75,2022-04-28 00:00:00
1758697638,40.77872,-124.51855,2022-04-27 22:50:54,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.479615931904608,"ADRIFT_017","TRI",460,1.50191402435303,-7.34398698806763,0,235.5,40.75,2022-04-28 00:00:00
1758707778,40.77502,-124.52063,2022-04-27 23:20:52,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.482119210447909,"ADRIFT_017","TRI",460,1.50191402435303,-7.34398698806763,0,235.5,40.75,2022-04-28 00:00:00
1758717688,40.7716,-124.5219,2022-04-27 23:50:30,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.45724545855904,"ADRIFT_017","TRI",421,1.50191402435303,-7.34398698806763,0,235.5,40.75,2022-04-28 00:00:00
1758718234,40.77122,-124.52194,2022-04-27 23:52:06,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.451603566732576,"ADRIFT_017","TRI",421,1.50191402435303,-7.34398698806763,0,235.5,40.75,2022-04-28 00:00:00
1758727209,40.7688,-124.52254,2022-04-28 00:20:39,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.309711725614842,"ADRIFT_017","TRI",421,1.50191402435303,-7.34398698806763,0,235.5,40.75,2022-04-28 00:00:00
1758736105,40.76675,-124.52289,2022-04-28 00:50:30,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.293714339658297,"ADRIFT_017","TRI",421,1.50191402435303,-7.34398698806763,0,235.5,40.75,2022-04-28 00:00:00
1758736707,40.76659,-124.52295,2022-04-28 00:52:47,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.249391123848021,"ADRIFT_017","TRI",421,1.50191402435303,-7.34398698806763,0,235.5,40.75,2022-04-28 00:00:00
1758744536,40.76534,-124.52299,2022-04-28 01:20:24,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.162567565206105,"ADRIFT_017","TRI",421,1.50191402435303,-7.34398698806763,0,235.5,40.75,2022-04-28 00:00:00
1758752300,40.76369,-124.52325,2022-04-28 01:50:07,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.200791448930966,"ADRIFT_017","TRI",421,0.984296858310699,-6.4256420135498,0,235.5,40.75,2022-04-28 01:30:00
1758752380,40.76366,-124.52325,2022-04-28 01:50:26,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.185846269749986,"ADRIFT_017","TRI",421,0.984296858310699,-6.4256420135498,0,235.5,40.75,2022-04-28 01:30:00
1758760092,40.76224,-124.52307,2022-04-28 02:21:30,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.166633132539407,"ADRIFT_017","TRI",421,0.984296858310699,-6.4256420135498,0,235.5,40.75,2022-04-28 01:30:00
1758766009,40.76124,-124.52322,2022-04-28 02:47:09,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.15321113807347,"ADRIFT_017","TRI",421,0.984296858310699,-6.4256420135498,0,235.5,40.75,2022-04-28 01:30:00
1758766628,40.76114,-124.52325,2022-04-28 02:49:47,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.140722749847373,"ADRIFT_017","TRI",421,0.984296858310699,-6.4256420135498,0,235.5,40.75,2022-04-28 01:30:00
1758773607,40.7598,-124.52348,2022-04-28 03:21:08,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.154775098401033,"ADRIFT_017","TRI",421,0.984296858310699,-6.4256420135498,0,235.5,40.75,2022-04-28 01:30:00
1758780583,40.75886,-124.52344,2022-04-28 03:49:24,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.137617583482367,"ADRIFT_017","TRI",421,0.984296858310699,-6.4256420135498,0,235.5,40.75,2022-04-28 01:30:00
1758780763,40.75882,-124.52342,2022-04-28 03:50:07,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.121538536383485,"ADRIFT_017","TRI",421,0.984296858310699,-6.4256420135498,0,235.5,40.75,2022-04-28 01:30:00
1758787248,40.75757,-124.52296,2022-04-28 04:20:54,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.151401756252496,"ADRIFT_017","TRI",352,0.984296858310699,-6.4256420135498,0,235.5,40.75,2022-04-28 01:30:00
1758792424,40.75664,-124.52252,2022-04-28 04:46:42,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.145855563962439,"ADRIFT_017","TRI",352,0.582758784294128,-5.47775888442993,1.59999999596039e-05,235.5,40.75,2022-04-28 06:00:00
1758792886,40.75648,-124.52243,2022-04-28 04:49:19,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.146839908479154,"ADRIFT_017","TRI",352,0.582758784294128,-5.47775888442993,1.59999999596039e-05,235.5,40.75,2022-04-28 06:00:00
1758799026,40.75504,-124.52228,2022-04-28 05:20:29,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.166416440933325,"ADRIFT_017","TRI",352,0.582758784294128,-5.47775888442993,1.59999999596039e-05,235.5,40.75,2022-04-28 06:00:00
1758804906,40.75349,-124.52173,2022-04-28 05:48:41,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.185762969173648,"ADRIFT_017","TRI",352,0.582758784294128,-5.47775888442993,1.59999999596039e-05,235.5,40.75,2022-04-28 06:00:00
1758805818,40.7531,-124.52153,2022-04-28 05:52:54,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.223975106033392,"ADRIFT_017","TRI",352,0.582758784294128,-5.47775888442993,1.59999999596039e-05,235.5,40.75,2022-04-28 06:00:00
1758811324,40.75123,-124.52122,2022-04-28 06:20:24,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.246092562773817,"ADRIFT_017","TRI",352,0.582758784294128,-5.47775888442993,1.59999999596039e-05,235.5,40.75,2022-04-28 06:00:00
1758828762,40.74906,-124.52127,2022-04-28 06:47:22,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.27189695576349,"ADRIFT_017","TRI",352,0.582758784294128,-5.47775888442993,1.59999999596039e-05,235.5,40.75,2022-04-28 06:00:00
1758817016,40.749,-124.5213,2022-04-28 06:48:57,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.280560008630711,"ADRIFT_017","TRI",352,0.582758784294128,-5.47775888442993,1.59999999596039e-05,235.5,40.75,2022-04-28 06:00:00
1758823328,40.74627,-124.52199,2022-04-28 07:20:30,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.31637862872864,"ADRIFT_017","TRI",352,0.582758784294128,-5.47775888442993,1.59999999596039e-05,235.5,40.75,2022-04-28 06:00:00
1758828746,40.74361,-124.52307,2022-04-28 07:47:22,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.336276406480368,"ADRIFT_017","TRI",352,1.25311517715454,-3.66854500770569,1.72000000020489e-05,235.5,40.75,2022-04-28 07:30:00
1758829039,40.74346,-124.52315,2022-04-28 07:48:49,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.373459889503904,"ADRIFT_017","TRI",352,1.25311517715454,-3.66854500770569,1.72000000020489e-05,235.5,40.75,2022-04-28 07:30:00
1758835536,40.74026,-124.52512,2022-04-28 08:20:23,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.401912784893098,"ADRIFT_017","TRI",434,1.25311517715454,-3.66854500770569,1.72000000020489e-05,235.5,40.75,2022-04-28 07:30:00
1758840711,40.73795,-124.52687,2022-04-28 08:45:12,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.39456625778903,"ADRIFT_017","TRI",434,1.25311517715454,-3.66854500770569,1.72000000020489e-05,235.5,40.75,2022-04-28 07:30:00
1758841298,40.73768,-124.52713,2022-04-28 08:48:33,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.382296558024929,"ADRIFT_017","TRI",434,1.25311517715454,-3.66854500770569,1.72000000020489e-05,235.5,40.75,2022-04-28 07:30:00
1758848391,40.7361,-124.52966,2022-04-28 09:19:53,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.285330649749617,"ADRIFT_017","TRI",434,1.25311517715454,-3.66854500770569,1.72000000020489e-05,235.5,40.75,2022-04-28 07:30:00
1758854692,40.73526,-124.53009,2022-04-28 09:46:24,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.213440621637081,"ADRIFT_017","TRI",434,1.25311517715454,-3.66854500770569,1.72000000020489e-05,235.5,40.75,2022-04-28 07:30:00
1758855166,40.73522,-124.53009,2022-04-28 09:48:14,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.118903285110052,"ADRIFT_017","TRI",434,1.25311517715454,-3.66854500770569,1.72000000020489e-05,235.5,40.75,2022-04-28 07:30:00
1758863968,40.7338,-124.53014,2022-04-28 10:19:24,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.163650743767782,"ADRIFT_017","TRI",434,1.25311517715454,-3.66854500770569,1.72000000020489e-05,235.5,40.75,2022-04-28 07:30:00
1758872835,40.73212,-124.5302,2022-04-28 10:47:01,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.186061257638672,"ADRIFT_017","TRI",434,0.989013671875,-4.38618183135986,5.84000008529983e-05,235.5,40.75,2022-04-28 12:00:00
1758873256,40.73205,-124.53018,2022-04-28 10:48:02,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.219480493110413,"ADRIFT_017","TRI",434,0.989013671875,-4.38618183135986,5.84000008529983e-05,235.5,40.75,2022-04-28 12:00:00
1758883417,40.72982,-124.52972,2022-04-28 11:19:29,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.257709464363583,"ADRIFT_017","TRI",434,0.989013671875,-4.38618183135986,5.84000008529983e-05,235.5,40.75,2022-04-28 12:00:00
1758893484,40.72779,-124.52892,2022-04-28 11:45:36,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.27201348161042,"ADRIFT_017","TRI",434,0.989013671875,-4.38618183135986,5.84000008529983e-05,235.5,40.75,2022-04-28 12:00:00
1758894374,40.72763,-124.52888,2022-04-28 11:47:52,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.288594340130797,"ADRIFT_017","TRI",434,0.989013671875,-4.38618183135986,5.84000008529983e-05,235.5,40.75,2022-04-28 12:00:00
1758907503,40.72575,-124.52812,2022-04-28 12:19:06,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.22611400087248,"ADRIFT_017","TRI",434,0.989013671875,-4.38618183135986,5.84000008529983e-05,235.5,40.75,2022-04-28 12:00:00
1758919471,40.72416,-124.52722,2022-04-28 12:45:06,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.232543071502278,"ADRIFT_017","TRI",423,0.989013671875,-4.38618183135986,5.84000008529983e-05,235.5,40.75,2022-04-28 12:00:00
1758922469,40.72375,-124.52695,2022-04-28 12:51:18,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.244107010002734,"ADRIFT_017","TRI",423,0.989013671875,-4.38618183135986,5.84000008529983e-05,235.5,40.75,2022-04-28 12:00:00
1758935512,40.72217,-124.52603,2022-04-28 13:19:05,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.223330041670753,"ADRIFT_017","TRI",423,0.989013671875,-4.38618183135986,5.84000008529983e-05,235.5,40.75,2022-04-28 12:00:00
1758948683,40.72072,-124.52502,2022-04-28 13:45:06,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.228934334719574,"ADRIFT_017","TRI",423,0.8865966796875,-5.50750970840454,4.43999997514766e-05,235.5,40.75,2022-04-28 13:30:00
1758950469,40.72056,-124.52477,2022-04-28 13:49:00,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.224890465417948,"ADRIFT_017","TRI",272,0.8865966796875,-5.50750970840454,4.43999997514766e-05,235.5,40.75,2022-04-28 13:30:00
1758981735,40.71865,-124.52346,2022-04-28 14:16:54,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.277261338155603,"ADRIFT_017","TRI",272,0.8865966796875,-5.50750970840454,4.43999997514766e-05,235.5,40.75,2022-04-28 13:30:00
1759012519,40.71658,-124.52217,2022-04-28 14:44:21,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.283216320783,"ADRIFT_017","TRI",272,0.8865966796875,-5.50750970840454,4.43999997514766e-05,235.5,40.75,2022-04-28 13:30:00
1758981675,40.71655,-124.52217,2022-04-28 14:46:54,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.277437777381273,"ADRIFT_017","TRI",272,0.8865966796875,-5.50750970840454,4.43999997514766e-05,235.5,40.75,2022-04-28 13:30:00
1758998207,40.71423,-124.52094,2022-04-28 15:18:06,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.287896703096304,"ADRIFT_017","TRI",272,0.8865966796875,-5.50750970840454,4.43999997514766e-05,235.5,40.75,2022-04-28 13:30:00
1759012476,40.71225,-124.5202,2022-04-28 15:44:21,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.27420680889429,"ADRIFT_017","TRI",272,0.8865966796875,-5.50750970840454,4.43999997514766e-05,235.5,40.75,2022-04-28 13:30:00
1759014474,40.71195,-124.52014,2022-04-28 15:48:06,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.282441456374195,"ADRIFT_017","TRI",272,0.8865966796875,-5.50750970840454,4.43999997514766e-05,235.5,40.75,2022-04-28 13:30:00
1759044487,40.70947,-124.51961,2022-04-28 16:16:24,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.318783435997992,"ADRIFT_017","TRI",272,0.8865966796875,-5.50750970840454,4.43999997514766e-05,235.5,40.75,2022-04-28 13:30:00
1759044234,40.70717,-124.51932,2022-04-28 16:46:04,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.298101723109021,"ADRIFT_017","TRI",209,-0.485607922077179,-3.13032960891724,0,235.5,40.75,2022-04-28 18:00:00
1759044403,40.70715,-124.51935,2022-04-28 16:46:24,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.278677953889936,"ADRIFT_017","TRI",209,-0.485607922077179,-3.13032960891724,0,235.5,40.75,2022-04-28 18:00:00
1759060679,40.70481,-124.5192,2022-04-28 17:17:30,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.270479102676477,"ADRIFT_017","TRI",209,-0.485607922077179,-3.13032960891724,0,235.5,40.75,2022-04-28 18:00:00
