"yyyy-mm-ddTHH:MM:SSZ","BB_100-24000"
2022-04-26 10:22:00,97.8347499698498
2022-04-26 10:24:00,99.8373449520601
2022-04-26 10:26:00,98.0509972077791
2022-04-26 10:28:00,99.9743841602339
2022-04-26 10:30:00,99.091753866818
2022-04-26 10:32:00,99.0594448126954
2022-04-26 10:34:00,101.344200655869
2022-04-26 10:36:00,98.4268842017153
2022-04-26 10:38:00,99.8133733505695
2022-04-26 10:40:00,98.5617635796873
2022-04-26 10:42:00,94.1110477742667
2022-04-26 10:44:00,99.7530335625701
2022-04-26 10:46:00,97.1299139403743
2022-04-26 10:48:00,102.552623470045
2022-04-26 10:50:00,99.4844158151192
2022-04-26 10:52:00,98.8326176504639
2022-04-26 10:54:00,101.749950753165
2022-04-26 10:56:00,101.829352442123
2022-04-26 10:58:00,98.7321990303392
2022-04-26 11:00:00,101.380531122804
2022-04-26 11:02:00,95.098413268803
2022-04-26 11:04:00,98.5779670149572
2022-04-26 11:06:00,96.1188024590342
2022-04-26 11:08:00,94.9736311005127
2022-04-26 11:10:00,96.7751189905188
2022-04-26 11:12:00,104.234044109678
2022-04-26 11:14:00,98.8736492998902
2022-04-26 11:16:00,98.5666218824447
2022-04-26 11:18:00,99.1813607889985
2022-04-26 11:20:00,97.4911934867123
2022-04-26 11:22:00,98.3298691701835
2022-04-26 11:24:00,99.3400535102745
2022-04-26 11:26:00,98.2031278721098
2022-04-26 11:28:00,96.6177103037173
2022-04-26 11:30:00,92.0642950385725
2022-04-26 11:32:00,97.9720686055782
2022-04-26 11:34:00,94.8014399312906
2022-04-26 11:36:00,97.6772489167117
2022-04-26 11:38:00,96.1764101900232
2022-04-26 11:40:00,96.0965414787832
2022-04-26 11:42:00,97.6835379272765
2022-04-26 11:44:00,97.4982521761415
2022-04-26 11:46:00,96.1341999338297
2022-04-26 11:48:00,99.803303368971
2022-04-26 11:50:00,101.02281167964
2022-04-26 11:52:00,97.4827727494679
2022-04-26 11:54:00,96.8118970573206
2022-04-26 11:56:00,99.4160678332544
2022-04-26 11:58:00,95.3830209679645
2022-04-26 12:00:00,97.2249837407317
2022-04-26 12:02:00,98.46456065071
2022-04-26 12:04:00,93.9919460444029
2022-04-26 12:06:00,98.3323626617702
2022-04-26 12:08:00,93.9444218901513
2022-04-26 12:10:00,97.4542295068657
2022-04-26 12:12:00,96.6084661361674
2022-04-26 12:14:00,94.6121121750778
2022-04-26 12:16:00,96.440222560428
2022-04-26 12:18:00,97.5087406720695
2022-04-26 12:20:00,95.9333216932958
2022-04-26 12:22:00,95.7725849478027
2022-04-26 12:24:00,96.7502650959133
2022-04-26 12:26:00,95.814363775316
2022-04-26 12:28:00,99.2332679760278
2022-04-26 12:30:00,100.742582530105
2022-04-26 12:32:00,98.2408749959797
2022-04-26 12:34:00,99.6899284323034
2022-04-26 12:36:00,99.9729344820165
2022-04-26 12:38:00,98.9622099252635
2022-04-26 12:40:00,97.1572477007643
2022-04-26 12:42:00,96.2405896402951
2022-04-26 12:44:00,100.242615637545
2022-04-26 12:46:00,99.6649143741173
2022-04-26 12:48:00,97.7654983311496
2022-04-26 12:50:00,96.876110736057
2022-04-26 12:52:00,97.4818450798778
2022-04-26 12:54:00,96.7740637686244
2022-04-26 12:56:00,95.2288318455789
2022-04-26 12:58:00,97.1370476396582
2022-04-26 13:00:00,98.803365835146
2022-04-26 13:02:00,98.668179192804
2022-04-26 13:04:00,98.3433569435432
2022-04-26 13:06:00,102.457162768965
2022-04-26 13:08:00,98.3431846332345
2022-04-26 13:10:00,102.530429712695
2022-04-26 13:12:00,104.078872394116
2022-04-26 13:14:00,102.569437695836
2022-04-26 13:16:00,97.4136962560002
2022-04-26 13:18:00,101.900174732173
2022-04-26 13:20:00,99.5513721805127
2022-04-26 13:22:00,100.119722672248
2022-04-26 13:24:00,96.9459772644472
2022-04-26 13:26:00,99.7422510793138
2022-04-26 13:28:00,100.441318348617
2022-04-26 13:30:00,96.6978021531272
2022-04-26 13:32:00,98.2676941940238
2022-04-26 13:34:00,96.8021734266021
2022-04-26 13:36:00,98.5864162561868
2022-04-26 13:38:00,99.5675302536518
2022-04-26 13:40:00,93.1508397336236
2022-04-26 13:42:00,93.0638747071369
2022-04-26 13:44:00,95.6996768052726
2022-04-26 13:46:00,96.8877062250235
2022-04-26 13:48:00,97.9644007367633
2022-04-26 13:50:00,97.3043283536613
2022-04-26 13:52:00,98.2263814767384
2022-04-26 13:54:00,100.602482233186
2022-04-26 13:56:00,97.8930234461773
2022-04-26 13:58:00,93.5056465322222
2022-04-26 14:00:00,94.2247546398851
2022-04-26 14:02:00,97.0728429625642
2022-04-26 14:04:00,95.5897934039931
2022-04-26 14:06:00,97.63652841375
2022-04-26 14:08:00,98.5074508151683
2022-04-26 14:10:00,97.4398790404266
2022-04-26 14:12:00,95.917672186935
2022-04-26 14:14:00,94.3000701384616
2022-04-26 14:16:00,95.5466377064513
2022-04-26 14:18:00,100.936997924679
2022-04-26 14:20:00,95.750198306444
2022-04-26 14:22:00,95.4609635584147
2022-04-26 14:24:00,97.1858504025359
2022-04-26 14:26:00,92.6239200220961
2022-04-26 14:28:00,94.2324077076344
2022-04-26 14:30:00,95.3017213965425
2022-04-26 14:32:00,96.3215220323082
2022-04-26 14:34:00,98.6927674380011
2022-04-26 14:36:00,97.5299947285434
2022-04-26 14:38:00,96.0912016894282
2022-04-26 14:40:00,96.1757968245811
2022-04-26 14:42:00,96.2816344924626
2022-04-26 14:44:00,95.5490799444736
2022-04-26 14:46:00,99.6987041456207
2022-04-26 14:48:00,97.1014037200023
2022-04-26 14:50:00,97.7721100085589
2022-04-26 14:52:00,93.7160870874222
2022-04-26 14:54:00,99.9795582984231
2022-04-26 14:56:00,95.6692049867052
2022-04-26 14:58:00,100.31106218677
2022-04-26 15:00:00,99.4599406827315
2022-04-26 15:02:00,97.8837298189064
2022-04-26 15:04:00,96.8044048855133
2022-04-26 15:06:00,99.4615747522241
2022-04-26 15:08:00,98.6083131095425
2022-04-26 15:10:00,94.2604420954352
2022-04-26 15:12:00,98.560171562998
2022-04-26 15:14:00,99.9701917812245
2022-04-26 15:16:00,95.2708135011596
2022-04-26 15:18:00,98.2830625692343
2022-04-26 15:20:00,98.3391373436252
2022-04-26 15:22:00,100.482736829389
2022-04-26 15:24:00,97.4172133134454
2022-04-26 15:26:00,97.45725778661
2022-04-26 15:28:00,101.163183706555
2022-04-26 15:30:00,96.3640572710179
2022-04-26 15:32:00,96.0866694631848
2022-04-26 15:34:00,100.794455853209
2022-04-26 15:36:00,99.3715037184668
2022-04-26 15:38:00,100.467171121721
2022-04-26 15:40:00,97.8569041945951
2022-04-26 15:42:00,101.008916030774
2022-04-26 15:44:00,97.8073558601581
2022-04-26 15:46:00,101.419953169629
2022-04-26 15:48:00,98.8400036931362
2022-04-26 15:50:00,98.8845040992805
2022-04-26 15:52:00,98.7795784600266
2022-04-26 15:54:00,98.114204016938
2022-04-26 15:56:00,94.687140113855
2022-04-26 15:58:00,100.640602816497
2022-04-26 16:00:00,100.656606421581
2022-04-26 16:02:00,100.771273331629
2022-04-26 16:04:00,97.8664510576528
2022-04-26 16:06:00,98.6724363123468
2022-04-26 16:08:00,95.379207951153
2022-04-26 16:10:00,94.0427803185043
2022-04-26 16:12:00,99.7718865926197
2022-04-26 16:14:00,99.2487013483585
2022-04-26 16:16:00,99.1621782270675
2022-04-26 16:18:00,100.279162413652
2022-04-26 16:20:00,100.455032164804
2022-04-26 16:22:00,98.7377790272808
2022-04-26 16:24:00,99.3629135120022
2022-04-26 16:26:00,98.4536182414492
2022-04-26 16:28:00,101.269672437676
2022-04-26 16:30:00,100.357917722658
2022-04-26 16:32:00,101.55526962788
2022-04-26 16:34:00,98.2458159813763
2022-04-26 16:36:00,97.3039945008779
2022-04-26 16:38:00,99.1225717771297
2022-04-26 16:40:00,96.1374475077352
2022-04-26 16:42:00,101.26756282125
2022-04-26 16:44:00,99.656996525168
2022-04-26 16:46:00,102.08698702628
2022-04-26 16:48:00,97.1484359152473
2022-04-26 16:50:00,97.7481881199137
2022-04-26 16:52:00,101.176664048009
2022-04-26 16:54:00,96.1207725325125
2022-04-26 16:56:00,98.7388049031124
2022-04-26 16:58:00,98.7300191606112
2022-04-26 17:00:00,97.178963677049
2022-04-26 17:02:00,96.9906861263837
2022-04-26 17:04:00,94.2635338012089
2022-04-26 17:06:00,93.210781742207
2022-04-26 17:08:00,98.3548821489156
2022-04-26 17:10:00,97.81775856266
2022-04-26 17:12:00,99.0355077524301
2022-04-26 17:14:00,100.271906461672
2022-04-26 17:16:00,97.5087649232252
2022-04-26 17:18:00,97.956793091764
2022-04-26 17:20:00,96.84954785675
2022-04-26 17:22:00,95.8151857258905
2022-04-26 17:24:00,96.905370710106
2022-04-26 17:26:00,95.0315714533279
2022-04-26 17:28:00,96.4459284116754
2022-04-26 17:30:00,99.3417618729795
2022-04-26 17:32:00,97.069287384924
2022-04-26 17:34:00,99.2166324414113
2022-04-26 17:36:00,98.0710216777323
2022-04-26 17:38:00,96.2838969810694
2022-04-26 17:40:00,97.353639287148
2022-04-26 17:42:00,98.9446154986765
2022-04-26 17:44:00,94.0480487169152
2022-04-26 17:46:00,101.51175633218
2022-04-26 17:48:00,97.8632094911724
2022-04-26 17:50:00,101.665527485562
2022-04-26 17:52:00,96.241880830789
2022-04-26 17:54:00,99.055850747775
2022-04-26 17:56:00,97.3854006001787
2022-04-26 17:58:00,102.457780186803
2022-04-26 18:00:00,99.0373379630236
2022-04-26 18:02:00,97.582177103238
2022-04-26 18:04:00,96.263556392824
2022-04-26 18:06:00,97.951197101925
2022-04-26 18:08:00,99.5901749507662
2022-04-26 18:10:00,100.329343133744
2022-04-26 18:12:00,97.2356215218321
2022-04-26 18:14:00,98.7547877328373
2022-04-26 18:16:00,99.6464355653314
2022-04-26 18:18:00,98.9802269826605
2022-04-26 18:20:00,96.7848293792385
2022-04-26 18:22:00,100.49610890121
2022-04-26 18:24:00,97.731580684281
2022-04-26 18:26:00,100.991515021558
2022-04-26 18:28:00,100.166744786141
2022-04-26 18:30:00,98.8895996606234
2022-04-26 18:32:00,94.6957945561795
2022-04-26 18:34:00,96.7132915510696
2022-04-26 18:36:00,95.6371712035284
2022-04-26 18:38:00,97.9942750397184
2022-04-26 18:40:00,99.4174756481621
2022-04-26 18:42:00,98.4189768818155
2022-04-26 18:44:00,99.251077193526
2022-04-26 18:46:00,97.3454472369808
2022-04-26 18:48:00,98.2196520080866
2022-04-26 18:50:00,97.0748109184239
2022-04-26 18:52:00,99.5902603063357
2022-04-26 18:54:00,99.489299030193
2022-04-26 18:56:00,98.0104111281278
2022-04-26 18:58:00,96.3440191995887
2022-04-26 19:00:00,96.5518883498262
2022-04-26 19:02:00,97.1705704722779
2022-04-26 19:04:00,97.6952587220033
2022-04-26 19:06:00,97.3017136128173
2022-04-26 19:08:00,97.3083331560854
2022-04-26 19:10:00,97.6222349365115
2022-04-26 19:12:00,98.8153631641474
2022-04-26 19:14:00,98.9871340721995
2022-04-26 19:16:00,97.724779010319
2022-04-26 19:18:00,97.9639892772623
2022-04-26 19:20:00,99.5211271395528
2022-04-26 19:22:00,94.9395823088134
2022-04-26 19:24:00,101.517455835136
2022-04-26 19:26:00,101.904631650981
2022-04-26 19:28:00,100.224556648362
2022-04-26 19:30:00,99.0949399065134
2022-04-26 19:32:00,95.8525189228095
2022-04-26 19:34:00,97.8997942282936
2022-04-26 19:36:00,103.221540444719
2022-04-26 19:38:00,98.580736375728
2022-04-26 19:40:00,102.629802437892
2022-04-26 19:42:00,98.3622173765397
2022-04-26 19:44:00,100.237916524884
2022-04-26 19:46:00,100.618925601837
2022-04-26 19:48:00,102.000344398532
2022-04-26 19:50:00,103.06454334766
2022-04-26 19:52:00,99.4271592918413
2022-04-26 19:54:00,97.2857683020081
2022-04-26 19:56:00,100.092853298608
2022-04-26 19:58:00,99.4260840584286
2022-04-26 20:00:00,97.727109572122
2022-04-26 20:02:00,98.4459696414713
2022-04-26 20:04:00,98.1218938926259
2022-04-26 20:06:00,102.804550522607
2022-04-26 20:08:00,100.286091244991
2022-04-26 20:10:00,102.798812739002
2022-04-26 20:12:00,100.927284775703
2022-04-26 20:14:00,100.000753363722
2022-04-26 20:16:00,99.510543062172
2022-04-26 20:18:00,100.68254786034
2022-04-26 20:20:00,99.596598011231
2022-04-26 20:22:00,100.086962604364
2022-04-26 20:24:00,102.623450976312
2022-04-26 20:26:00,98.0712375601776
2022-04-26 20:28:00,101.488628176425
2022-04-26 20:30:00,101.146249766206
2022-04-26 20:32:00,97.7730259998426
2022-04-26 20:34:00,94.8563857307476
2022-04-26 20:36:00,99.4753122926083
2022-04-26 20:38:00,101.593369173852
2022-04-26 20:40:00,97.526144373638
2022-04-26 20:42:00,101.517840279976
2022-04-26 20:44:00,101.126763579913
2022-04-26 20:46:00,98.2500849843634
2022-04-26 20:48:00,101.311332768749
2022-04-26 20:50:00,100.576945280958
2022-04-26 20:52:00,96.9409364287448
2022-04-26 20:54:00,100.467139705454
2022-04-26 20:56:00,100.394462719523
2022-04-26 20:58:00,99.8474121238697
2022-04-26 21:00:00,100.287803344012
2022-04-26 21:02:00,101.007174862923
2022-04-26 21:04:00,100.325756864783
2022-04-26 21:06:00,97.2835899652233
2022-04-26 21:08:00,103.839765990387
2022-04-26 21:10:00,102.713275823372
2022-04-26 21:12:00,98.5304662093414
2022-04-26 21:14:00,98.8732847959944
2022-04-26 21:16:00,99.7488242817877
2022-04-26 21:18:00,98.5294150265702
2022-04-26 21:20:00,102.138757759846
2022-04-26 21:22:00,102.05474734051
2022-04-26 21:24:00,103.181317682598
2022-04-26 21:26:00,96.1583393663751
2022-04-26 21:28:00,96.2990611787503
2022-04-26 21:30:00,98.1557093521745
2022-04-26 21:32:00,98.9203129582769
2022-04-26 21:34:00,100.800876174138
2022-04-26 21:36:00,97.9196643577356
2022-04-26 21:38:00,99.717172681679
2022-04-26 21:40:00,98.4530391357553
2022-04-26 21:42:00,102.388206159375
2022-04-26 21:44:00,99.2866015620447
2022-04-26 21:46:00,101.084828686793
2022-04-26 21:48:00,100.565760894515
2022-04-26 21:50:00,100.559037237361
2022-04-26 21:52:00,103.846202844118
2022-04-26 21:54:00,97.5795840479039
2022-04-26 21:56:00,101.088015311688
2022-04-26 21:58:00,99.2743597596805
2022-04-26 22:00:00,101.376148484345
2022-04-26 22:02:00,100.820960484347
2022-04-26 22:04:00,97.4496024827841
2022-04-26 22:06:00,98.8950452409892
2022-04-26 22:08:00,95.4923337188274
2022-04-26 22:10:00,102.109426047983
2022-04-26 22:12:00,96.5674430869897
2022-04-26 22:14:00,100.042962730235
2022-04-26 22:16:00,98.0791137225098
2022-04-26 22:18:00,100.61937276401
2022-04-26 22:20:00,98.4362971214475
2022-04-26 22:22:00,101.204819316928
2022-04-26 22:24:00,97.2320389950784
2022-04-26 22:26:00,99.4535690102494
2022-04-26 22:28:00,96.9956054281567
2022-04-26 22:30:00,99.8821210990757
2022-04-26 22:32:00,100.947112546942
2022-04-26 22:34:00,99.6500731610067
2022-04-26 22:36:00,96.2850415802711
2022-04-26 22:38:00,99.0157474741738
2022-04-26 22:40:00,99.1763066516441
2022-04-26 22:42:00,97.9537703692097
2022-04-26 22:44:00,99.0039219742781
2022-04-26 22:46:00,99.0640756964474
2022-04-26 22:48:00,97.8760839703095
2022-04-26 22:50:00,98.6996370995055
2022-04-26 22:52:00,95.1939826203352
2022-04-26 22:54:00,97.3958857717507
2022-04-26 22:56:00,94.6386744126612
2022-04-26 22:58:00,97.1906158056057
2022-04-26 23:00:00,97.6012545219588
2022-04-26 23:02:00,99.3233865156067
2022-04-26 23:04:00,95.4749225308582
2022-04-26 23:06:00,98.6690005107653
2022-04-26 23:08:00,100.156560961312
2022-04-26 23:10:00,98.1362897106514
2022-04-26 23:12:00,93.187774655468
2022-04-26 23:14:00,98.0361705422806
2022-04-26 23:16:00,98.1608509420449
2022-04-26 23:18:00,95.8505031480457
2022-04-26 23:20:00,94.4376353381583
2022-04-26 23:22:00,100.655046508598
2022-04-26 23:24:00,97.101545379837
2022-04-26 23:26:00,98.2787521490749
2022-04-26 23:28:00,98.2132737856931
2022-04-26 23:30:00,98.3085509992918
2022-04-26 23:32:00,101.674320470513
2022-04-26 23:34:00,99.3073164076921
2022-04-26 23:36:00,97.2404691699252
2022-04-26 23:38:00,97.1584542963117
2022-04-26 23:40:00,99.1442977768083
2022-04-26 23:42:00,98.3352267403631
2022-04-26 23:44:00,100.277695576029
2022-04-26 23:46:00,95.5144567555784
2022-04-26 23:48:00,99.3709649359806
2022-04-26 23:50:00,100.22305398726
2022-04-26 23:52:00,97.7240463036827
2022-04-26 23:54:00,96.7277393426025
2022-04-26 23:56:00,98.8928324891819
2022-04-26 23:58:00,101.656711870302
2022-04-27,97.7936168078326
2022-04-27 00:02:00,98.1160231973996
2022-04-27 00:04:00,96.8580305135874
2022-04-27 00:06:00,98.6342769060876
2022-04-27 00:08:00,98.2314073808145
2022-04-27 00:10:00,102.00545846123
2022-04-27 00:12:00,99.1396546505233
2022-04-27 00:14:00,99.8844262352979
2022-04-27 00:16:00,95.0002828976777
2022-04-27 00:18:00,98.7808951733167
2022-04-27 00:20:00,97.8318433748722
2022-04-27 00:22:00,96.5929682291569
2022-04-27 00:24:00,96.9315109945823
2022-04-27 00:26:00,101.012373756024
2022-04-27 00:28:00,102.152379179963
2022-04-27 00:30:00,98.4715825287003
2022-04-27 00:32:00,98.4726147808093
2022-04-27 00:34:00,98.2056046849294
2022-04-27 00:36:00,97.8149826406058
2022-04-27 00:38:00,98.8174447928928
2022-04-27 00:40:00,98.2434791411236
2022-04-27 00:42:00,98.0646922783924
2022-04-27 00:44:00,101.156333044262
2022-04-27 00:46:00,99.9129083284482
2022-04-27 00:48:00,101.613632782812
2022-04-27 00:50:00,99.2183537319459
2022-04-27 00:52:00,98.3185195665296
2022-04-27 00:54:00,99.2123780561786
2022-04-27 00:56:00,96.8931150626557
2022-04-27 00:58:00,96.8905192208076
2022-04-27 01:00:00,97.9812153292372
2022-04-27 01:02:00,98.6768096146499
2022-04-27 01:04:00,98.0923013459675
2022-04-27 01:06:00,94.6667357872375
2022-04-27 01:08:00,98.7068043115083
2022-04-27 01:10:00,97.2106866065449
2022-04-27 01:12:00,99.2044804531005
2022-04-27 01:14:00,97.4230190302742
2022-04-27 01:16:00,96.5491687895634
2022-04-27 01:18:00,98.6090222864473
2022-04-27 01:20:00,97.8732367418814
2022-04-27 01:22:00,95.9361025193039
2022-04-27 01:24:00,95.5853786472788
2022-04-27 01:26:00,97.5782816854726
2022-04-27 01:28:00,95.8450038600799
2022-04-27 01:30:00,96.1850515667158
2022-04-27 01:32:00,99.8073991381708
2022-04-27 01:34:00,97.2793411099301
2022-04-27 01:36:00,96.0427471171058
2022-04-27 01:38:00,96.1219821273307
2022-04-27 01:40:00,96.232814770611
2022-04-27 01:42:00,92.4880953764175
2022-04-27 01:44:00,98.6981736217849
2022-04-27 01:46:00,96.7987677933595
2022-04-27 01:48:00,97.9042670419148
2022-04-27 01:50:00,98.0373255794038
2022-04-27 01:52:00,95.0631122816728
2022-04-27 01:54:00,97.6963803495814
2022-04-27 01:56:00,97.9689185121857
2022-04-27 01:58:00,100.467880957561
2022-04-27 02:00:00,97.4232551587515
2022-04-27 02:02:00,96.8181714196585
2022-04-27 02:04:00,97.3862790652127
2022-04-27 02:06:00,95.5248454359366
2022-04-27 02:08:00,96.8832087957024
2022-04-27 02:10:00,96.4877890929069
2022-04-27 02:12:00,99.8497060432781
2022-04-27 02:14:00,94.5493042071586
2022-04-27 02:16:00,100.356357744698
2022-04-27 02:18:00,100.768866408909
2022-04-27 02:20:00,97.448726605591
2022-04-27 02:22:00,94.5490808385631
2022-04-27 02:24:00,96.1994858924682
2022-04-27 02:26:00,97.2404993811982
2022-04-27 02:28:00,97.2213015700396
2022-04-27 02:30:00,98.1308687755867
2022-04-27 02:32:00,99.6490412339402
2022-04-27 02:34:00,96.0720259312679
2022-04-27 02:36:00,97.3765005127131
2022-04-27 02:38:00,98.2451741124325
2022-04-27 02:40:00,96.499486843872
2022-04-27 02:42:00,101.450666301789
2022-04-27 02:44:00,95.6255770344876
2022-04-27 02:46:00,97.8802912563935
2022-04-27 02:48:00,99.0212707611775
2022-04-27 02:50:00,95.5800891878937
2022-04-27 02:52:00,96.1017222569578
2022-04-27 02:54:00,99.5530329707777
2022-04-27 02:56:00,98.0360448295222
2022-04-27 02:58:00,102.868075294488
2022-04-27 03:00:00,94.2344972969278
2022-04-27 03:02:00,96.4540005426252
2022-04-27 03:04:00,97.2199943618989
2022-04-27 03:06:00,99.0430403923652
2022-04-27 03:08:00,99.970907688787
2022-04-27 03:10:00,100.947986818532
2022-04-27 03:12:00,101.893567551552
2022-04-27 03:14:00,95.1069501804423
2022-04-27 03:16:00,100.795732095313
2022-04-27 03:18:00,100.300560472302
2022-04-27 03:20:00,92.1353244146158
2022-04-27 03:22:00,98.5540902054932
2022-04-27 03:24:00,96.697478203594
2022-04-27 03:26:00,97.4651197154293
2022-04-27 03:28:00,99.2099111928834
2022-04-27 03:30:00,98.535212142851
2022-04-27 03:32:00,99.6197443191875
2022-04-27 03:34:00,97.7204147744626
2022-04-27 03:36:00,104.461504712917
2022-04-27 03:38:00,97.2759480586358
2022-04-27 03:40:00,101.325159935317
2022-04-27 03:42:00,96.6083613933834
2022-04-27 03:44:00,100.129574811442
2022-04-27 03:46:00,101.974485258103
2022-04-27 03:48:00,98.7814812030453
2022-04-27 03:50:00,97.1932322547636
2022-04-27 03:52:00,96.7195183856752
2022-04-27 03:54:00,93.4317334968167
2022-04-27 03:56:00,98.4958015998493
2022-04-27 03:58:00,100.339016814868
2022-04-27 04:00:00,99.4991803191336
2022-04-27 04:02:00,98.0152202483558
2022-04-27 04:04:00,100.3814244108
2022-04-27 04:06:00,100.830987830771
2022-04-27 04:08:00,97.8343839254975
2022-04-27 04:10:00,99.3924931986348
2022-04-27 04:12:00,99.3084310071275
2022-04-27 04:14:00,96.9227448716125
2022-04-27 04:16:00,98.7380375767674
2022-04-27 04:18:00,98.3399520177395
2022-04-27 04:20:00,97.0247784927346
2022-04-27 04:22:00,92.9834090189889
2022-04-27 04:24:00,96.8863448516886
2022-04-27 04:26:00,94.4134377148513
2022-04-27 04:28:00,99.5916342209038
2022-04-27 04:30:00,97.3744514686167
2022-04-27 04:32:00,96.6723005930559
2022-04-27 04:34:00,98.5414243921986
2022-04-27 04:36:00,100.400485897315
2022-04-27 04:38:00,96.0885448093951
2022-04-27 04:40:00,95.745428461355
2022-04-27 04:42:00,99.5110653478454
2022-04-27 04:44:00,97.1080398112006
2022-04-27 04:46:00,98.3921453056355
2022-04-27 04:48:00,98.1699349091486
2022-04-27 04:50:00,98.4730735168599
2022-04-27 04:52:00,100.535437870952
2022-04-27 04:54:00,99.8115720679836
2022-04-27 04:56:00,98.3148239743522
2022-04-27 04:58:00,102.453332810654
2022-04-27 05:00:00,97.8585753357446
2022-04-27 05:02:00,97.5936672470268
2022-04-27 05:04:00,98.6075006579344
2022-04-27 05:06:00,97.7200121516777
2022-04-27 05:08:00,97.3041789278203
2022-04-27 05:10:00,99.9939305467973
2022-04-27 05:12:00,97.7642753361324
2022-04-27 05:14:00,99.6903322439591
2022-04-27 05:16:00,100.565107457971
2022-04-27 05:18:00,99.2650687456033
2022-04-27 05:20:00,99.5539811708133
2022-04-27 05:22:00,98.4658567593976
2022-04-27 05:24:00,101.497657725309
2022-04-27 05:26:00,97.8409060282293
2022-04-27 05:28:00,102.25331079615
2022-04-27 05:30:00,98.4556078029362
2022-04-27 05:32:00,98.3317625701305
2022-04-27 05:34:00,98.867387336313
2022-04-27 05:36:00,98.7280361389145
2022-04-27 05:38:00,98.2136316094848
2022-04-27 05:40:00,98.3481136841293
2022-04-27 05:42:00,98.3563066796006
2022-04-27 05:44:00,97.3275173549441
2022-04-27 05:46:00,101.584714098085
2022-04-27 05:48:00,98.78727158268
2022-04-27 05:50:00,94.3257635382539
2022-04-27 05:52:00,98.9596067546775
2022-04-27 05:54:00,95.6801874548088
2022-04-27 05:56:00,100.618675655496
2022-04-27 05:58:00,96.7489174276957
2022-04-27 06:00:00,98.4938665590107
2022-04-27 06:02:00,98.1192913507881
2022-04-27 06:04:00,98.2249444003443
2022-04-27 06:06:00,100.07763563509
2022-04-27 06:08:00,100.629191873242
2022-04-27 06:10:00,97.3159398547183
2022-04-27 06:12:00,97.3708537376569
2022-04-27 06:14:00,100.217086684593
2022-04-27 06:16:00,97.8480043275675
2022-04-27 06:18:00,99.7628547735557
2022-04-27 06:20:00,98.3610397436512
2022-04-27 06:22:00,102.543141800707
2022-04-27 06:24:00,99.7782209607586
2022-04-27 06:26:00,99.8592668584305
2022-04-27 06:28:00,99.7108017692703
2022-04-27 06:30:00,98.4500364846898
2022-04-27 06:32:00,99.648786948706
2022-04-27 06:34:00,99.5060926847586
2022-04-27 06:36:00,92.5013722861693
2022-04-27 06:38:00,98.9649108013666
2022-04-27 06:40:00,103.957441455703
2022-04-27 06:42:00,97.9339025966992
2022-04-27 06:44:00,98.8895858327029
2022-04-27 06:46:00,99.2176250717689
2022-04-27 06:48:00,97.4655548687912
2022-04-27 06:50:00,96.2179981566951
2022-04-27 06:52:00,96.5534285217495
2022-04-27 06:54:00,96.1300692377694
2022-04-27 06:56:00,98.8201550834918
2022-04-27 06:58:00,99.4637857182662
2022-04-27 07:00:00,97.5783959445259
2022-04-27 07:02:00,100.178751830544
2022-04-27 07:04:00,96.7104647969065
2022-04-27 07:06:00,96.9883501117211
2022-04-27 07:08:00,93.2674773886362
2022-04-27 07:10:00,96.8518100191373
2022-04-27 07:12:00,97.5855800664232
2022-04-27 07:14:00,95.3049113342042
2022-04-27 07:16:00,102.611773141957
2022-04-27 07:18:00,97.7788436713193
2022-04-27 07:20:00,95.5688536114128
2022-04-27 07:22:00,97.6503241885699
2022-04-27 07:24:00,97.574908566866
2022-04-27 07:26:00,97.3529018349841
2022-04-27 07:28:00,96.9064780324311
2022-04-27 07:30:00,97.0073866722533
2022-04-27 07:32:00,98.5823332568839
2022-04-27 07:34:00,97.745542788679
2022-04-27 07:36:00,97.8174189894943
2022-04-27 07:38:00,92.8793668558875
2022-04-27 07:40:00,97.5009417582927
2022-04-27 07:42:00,94.7739894103034
2022-04-27 07:44:00,96.5803016648915
2022-04-27 07:46:00,97.2536006618415
2022-04-27 07:48:00,96.076184465098
2022-04-27 07:50:00,97.4536831692045
2022-04-27 07:52:00,97.8062655478734
2022-04-27 07:54:00,96.1586546316901
2022-04-27 07:56:00,97.3474008530011
2022-04-27 07:58:00,96.2409008246266
2022-04-27 08:00:00,96.6894310631091
2022-04-27 08:02:00,96.8934649917946
2022-04-27 08:04:00,96.5487761113743
2022-04-27 08:06:00,98.119697493034
2022-04-27 08:08:00,98.1571161547605
2022-04-27 08:10:00,97.4139659820734
2022-04-27 08:12:00,96.3402374373782
2022-04-27 08:14:00,97.583207557693
2022-04-27 08:16:00,98.4995791364219
2022-04-27 08:18:00,102.677463923739
2022-04-27 08:20:00,100.393132140834
2022-04-27 08:22:00,98.8169577675857
2022-04-27 08:24:00,97.6481999900883
2022-04-27 08:26:00,101.266266044127
2022-04-27 08:28:00,97.5903167501297
2022-04-27 08:30:00,98.2794023431175
2022-04-27 08:32:00,95.126759123695
2022-04-27 08:34:00,101.895232617937
2022-04-27 08:36:00,98.6282729177694
2022-04-27 08:38:00,99.0315161565737
2022-04-27 08:40:00,97.9096734755252
2022-04-27 08:42:00,95.9322316938738
2022-04-27 08:44:00,95.7713948547503
2022-04-27 08:46:00,99.5058431394928
2022-04-27 08:48:00,95.8838305572302
